QC_Day_2010009_aid0001,aid0001,2010-01-09,8112.0,,,,,,,,,,,4650.0,9533.0,,,16351.0
QC_Day_2010017_aid0001,aid0001,2010-01-17,12077.0,,,,,,,,,,,9.0,43.0,,,26517.0
QC_Day_2010025_aid0001,aid0001,2010-01-25,6741.0,,,,,,,,,,,1723.0,1486.0,,,28696.0
QC_Day_2010033_aid0001,aid0001,2010-02-02,8363.0,,,,,,,,,,,87.0,650.0,,,29546.0
QC_Day_2010041_aid0001,aid0001,2010-02-10,22537.0,,,,,,,,,,,376.0,4479.0,,,11254.0
QC_Day_2010049_aid0001,aid0001,2010-02-18,11634.0,,,,,,,,,,,,,,,27012.0
QC_Day_2010057_aid0001,aid0001,2010-02-26,9931.0,,,,,,,,,,,182.0,938.0,,,27595.0
QC_Day_2010065_aid0001,aid0001,2010-03-06,16634.0,,,,,,,,,,,90.0,622.0,,,21300.0
QC_Day_2010073_aid0001,aid0001,2010-03-14,7820.0,,,,,,,,,,,20.0,296.0,,,30510.0
QC_Day_2010081_aid0001,aid0001,2010-03-22,9688.0,,,,,,,,,,,846.0,1127.0,,,26985.0
QC_Day_2010089_aid0001,aid0001,2010-03-30,29592.0,,,,,,,,,,,329.0,2705.0,,,6020.0
QC_Day_2010097_aid0001,aid0001,2010-04-07,1913.0,,,,,,,,,,,1084.0,2203.0,,,33446.0
QC_Day_2010105_aid0001,aid0001,2010-04-15,3606.0,,,,,,,,,,,4981.0,8228.0,,,21831.0
QC_Day_2010113_aid0001,aid0001,2010-04-23,3094.0,,,,,,,,,,,11642.0,17232.0,,,6678.0
QC_Day_2010121_aid0001,aid0001,2010-05-01,2584.0,,,,,,,,,,,814.0,2015.0,,,33233.0
QC_Day_2010129_aid0001,aid0001,2010-05-09,9010.0,,,,,,,,,,,1833.0,3410.0,,,24393.0
QC_Day_2010137_aid0001,aid0001,2010-05-17,17501.0,,,,,137.0,2001.0,,,,,1450.0,5226.0,,,12331.0
QC_Day_2010145_aid0001,aid0001,2010-05-25,2424.0,,,,,30.0,50.0,,,,,4789.0,2802.0,,,28551.0
QC_Day_2010153_aid0001,aid0001,2010-06-02,590.0,,2.0,188.0,10.0,857.0,658.0,,,11568.0,3924.0,8524.0,9100.0,360.0,419.0,2446.0
QC_Day_2010161_aid0001,aid0001,2010-06-10,555.0,,,,,,,,,,,4975.0,1583.0,,,31533.0
QC_Day_2010169_aid0001,aid0001,2010-06-18,2.0,,,,,,,,,,,22638.0,827.0,,,15179.0
QC_Day_2010177_aid0001,aid0001,2010-06-26,2.0,,,,,4.0,,,,,,21929.0,1274.0,,,15437.0
QC_Day_2010185_aid0001,aid0001,2010-07-04,8.0,,,,,,,,,,,36236.0,2166.0,,,236.0
QC_Day_2010193_aid0001,aid0001,2010-07-12,,,,,,42.0,4.0,,,,,33512.0,3074.0,,,2014.0
QC_Day_2010201_aid0001,aid0001,2010-07-20,3.0,,,,,1.0,2.0,,,,,36849.0,1679.0,,,112.0
QC_Day_2010209_aid0001,aid0001,2010-07-28,185.0,,43.0,53.0,115.0,1008.0,2159.0,,,368.0,1017.0,17996.0,12562.0,,,3140.0
QC_Day_2010217_aid0001,aid0001,2010-08-05,,,,,,7.0,3.0,,,,,24334.0,6971.0,,,7331.0
QC_Day_2010225_aid0001,aid0001,2010-08-13,,,,,,,,,,,,31796.0,1166.0,,,5684.0
QC_Day_2010233_aid0001,aid0001,2010-08-21,,,,,,,,,,,,38279.0,367.0,,,
QC_Day_2010241_aid0001,aid0001,2010-08-29,,,,,,,,,,,,38329.0,87.0,,,230.0
QC_Day_2010249_aid0001,aid0001,2010-09-06,,,,,,,,,,,,12976.0,48.0,,,25622.0
QC_Day_2010257_aid0001,aid0001,2010-09-14,,,,,,,,,,,,1365.0,,,,37281.0
QC_Day_2010265_aid0001,aid0001,2010-09-22,,,,,,,,,,,,3.0,2.0,,,38641.0
QC_Day_2010273_aid0001,aid0001,2010-09-30,,,,,,,,,,134.0,,17727.0,1068.0,,,19717.0
QC_Day_2010281_aid0001,aid0001,2010-10-08,14.0,,,,,,,,,,24.0,13600.0,863.0,,,24145.0
QC_Day_2010289_aid0001,aid0001,2010-10-16,27.0,,,,,,,,,,,13141.0,1757.0,,,23721.0
QC_Day_2010297_aid0001,aid0001,2010-10-24,11151.0,,,,,,,,,,,1990.0,3186.0,,,22319.0
QC_Day_2010305_aid0001,aid0001,2010-11-01,646.0,,,,,,,,,,,23232.0,12055.0,,,2713.0
QC_Day_2010313_aid0001,aid0001,2010-11-09,11846.0,,,,,,,,,,,778.0,1725.0,,,24297.0
QC_Day_2010321_aid0001,aid0001,2010-11-17,19829.0,,,,,,,,,,,1281.0,623.0,,,16913.0
QC_Day_2010329_aid0001,aid0001,2010-11-25,4036.0,,,,,,,,,,,149.0,119.0,,,34342.0
QC_Day_2010337_aid0001,aid0001,2010-12-03,11883.0,,,,,,,,,,,1932.0,4013.0,,,20818.0
QC_Day_2010345_aid0001,aid0001,2010-12-11,4737.0,,,,,,,,,,,531.0,1872.0,,,31506.0
QC_Day_2010353_aid0001,aid0001,2010-12-19,15661.0,,,,,,,,,,,,3.0,,,22982.0
QC_Day_2010361_aid0001,aid0001,2010-12-27,33443.0,,,,,,,,,,,,353.0,,,4850.0
QC_Day_2011001_aid0001,aid0001,2011-01-01,1077.0,,,,,,,,,,,4778.0,3130.0,,,29661.0
QC_Day_2011009_aid0001,aid0001,2011-01-09,17567.0,,,,,,,,,,,24.0,94.0,,,20961.0
QC_Day_2011017_aid0001,aid0001,2011-01-17,6364.0,,,,,,,,,,,68.0,2074.0,,,30140.0
QC_Day_2011025_aid0001,aid0001,2011-01-25,7212.0,,,,,,,,,,,178.0,934.0,,,30322.0
QC_Day_2011033_aid0001,aid0001,2011-02-02,8337.0,,,,,,,,,,,461.0,3922.0,,,25926.0
QC_Day_2011041_aid0001,aid0001,2011-02-10,5019.0,,,,,,,,,,,124.0,611.0,,,32892.0
QC_Day_2011049_aid0001,aid0001,2011-02-18,12209.0,,,,,,,,,,,896.0,1956.0,,,23585.0
QC_Day_2011057_aid0001,aid0001,2011-02-26,3436.0,,,,,,,,,,,19.0,142.0,,,35049.0
QC_Day_2011065_aid0001,aid0001,2011-03-06,4412.0,,,,,,,,,,,832.0,3577.0,,,29825.0
QC_Day_2011073_aid0001,aid0001,2011-03-14,34946.0,,,,,,,,,,,74.0,2414.0,,,1212.0
QC_Day_2011081_aid0001,aid0001,2011-03-22,12209.0,,,,,,,,,,,537.0,735.0,,,25165.0
QC_Day_2011089_aid0001,aid0001,2011-03-30,3872.0,,,,,,,,,,,868.0,697.0,,,33209.0
QC_Day_2011097_aid0001,aid0001,2011-04-07,16933.0,,,,,,,,,,,2116.0,8619.0,,,10978.0
QC_Day_2011105_aid0001,aid0001,2011-04-15,9171.0,,,,,,,,,,,117.0,2377.0,,,26981.0
QC_Day_2011113_aid0001,aid0001,2011-04-23,15108.0,,,,,,,,,,,1601.0,1928.0,,,20009.0
QC_Day_2011121_aid0001,aid0001,2011-05-01,1142.0,,,,,,,,,,,9.0,67.0,6.0,,37422.0
QC_Day_2011129_aid0001,aid0001,2011-05-09,3192.0,,,,,,,,,,,13745.0,18379.0,,,3330.0
QC_Day_2011137_aid0001,aid0001,2011-05-17,14822.0,,,,,195.0,2369.0,,,,,4641.0,6871.0,,,9748.0
QC_Day_2011145_aid0001,aid0001,2011-05-25,7966.0,,,,,,,,,,,2666.0,4479.0,,,23535.0
QC_Day_2011153_aid0001,aid0001,2011-06-02,771.0,,,,,,3.0,,,,,13551.0,8622.0,,,15699.0
QC_Day_2011161_aid0001,aid0001,2011-06-10,266.0,,,,,2.0,36.0,,,,,21510.0,6992.0,,,9840.0
QC_Day_2011169_aid0001,aid0001,2011-06-18,59.0,,,,,11.0,130.0,,,,,33454.0,4217.0,,,775.0
QC_Day_2011177_aid0001,aid0001,2011-06-26,84.0,2.0,,,,4.0,107.0,,,14.0,,30506.0,6355.0,,,1574.0
QC_Day_2011185_aid0001,aid0001,2011-07-04,372.0,206.0,81.0,23.0,52.0,6127.0,7011.0,5.0,4.0,6145.0,1500.0,7452.0,9322.0,54.0,114.0,178.0
QC_Day_2011193_aid0001,aid0001,2011-07-12,13.0,,,,,,,,,16.0,1.0,27508.0,1981.0,1.0,3.0,9123.0
QC_Day_2011201_aid0001,aid0001,2011-07-20,,,,,,,,,,,,33746.0,513.0,,,4387.0
QC_Day_2011209_aid0001,aid0001,2011-07-28,178.0,,25.0,1.0,44.0,274.0,195.0,,,4121.0,1791.0,12661.0,7128.0,1307.0,798.0,10123.0
QC_Day_2011217_aid0001,aid0001,2011-08-05,,,,,,,,,,,,35840.0,92.0,,,2714.0
QC_Day_2011225_aid0001,aid0001,2011-08-13,,,,,,110.0,13.0,,,,,28490.0,6648.0,,,3385.0
QC_Day_2011233_aid0001,aid0001,2011-08-21,28.0,27.0,20.0,17.0,11.0,9186.0,2275.0,,,86.0,74.0,18302.0,8513.0,,,107.0
QC_Day_2011241_aid0001,aid0001,2011-08-29,,,,,,,,,,,,37592.0,987.0,,,67.0
QC_Day_2011249_aid0001,aid0001,2011-09-06,229.0,,,,,41.0,46.0,,,24.0,12.0,21079.0,10632.0,,,6583.0
QC_Day_2011257_aid0001,aid0001,2011-09-14,,,,,,,,,,,,35470.0,2347.0,,,829.0
QC_Day_2011265_aid0001,aid0001,2011-09-22,,,,,,,,,,,,10998.0,,,,27648.0
QC_Day_2011273_aid0001,aid0001,2011-09-30,187.0,,,,,,,,,805.0,51.0,13465.0,9115.0,1373.0,241.0,13409.0
QC_Day_2011281_aid0001,aid0001,2011-10-08,81.0,,,,,,,,,,,16534.0,7908.0,,,14123.0
QC_Day_2011289_aid0001,aid0001,2011-10-16,35.0,,,,,,,,,,,589.0,467.0,,,37555.0
QC_Day_2011297_aid0001,aid0001,2011-10-24,718.0,,,,,,,,,,,3345.0,2294.0,,,32289.0
QC_Day_2011305_aid0001,aid0001,2011-11-01,10052.0,,,,,,,,,,,45.0,1181.0,,,27368.0
QC_Day_2011313_aid0001,aid0001,2011-11-09,5308.0,,,,,,,,,,,5407.0,7575.0,,,20356.0
QC_Day_2011321_aid0001,aid0001,2011-11-17,14904.0,,,,,,,,,,,262.0,1257.0,,,22223.0
QC_Day_2011329_aid0001,aid0001,2011-11-25,7149.0,,,,,,,,,,,211.0,2836.0,,,28450.0
QC_Day_2011337_aid0001,aid0001,2011-12-03,6425.0,,,,,,,,,,,1238.0,8798.0,,,22185.0
QC_Day_2011345_aid0001,aid0001,2011-12-11,17789.0,,,,,,,,,,,587.0,5004.0,,,15266.0
QC_Day_2011353_aid0001,aid0001,2011-12-19,7433.0,,,,,,,,,,,456.0,6127.0,,,24630.0
QC_Day_2011361_aid0001,aid0001,2011-12-27,18136.0,,,,,,,,,,,5.0,142.0,,,20363.0
QC_Day_2012001_aid0001,aid0001,2012-01-01,3960.0,,,,,,,,,,,2385.0,7611.0,,,24690.0
QC_Day_2012009_aid0001,aid0001,2012-01-09,11137.0,,,,,,,,,,,32.0,470.0,,,27007.0
QC_Day_2012017_aid0001,aid0001,2012-01-17,8704.0,,,,,,,,,,,509.0,2588.0,,,26845.0
QC_Day_2012025_aid0001,aid0001,2012-01-25,5198.0,,,,,,,,,,,24.0,,,,33424.0
QC_Day_2012033_aid0001,aid0001,2012-02-02,8642.0,,,,,,,,,,,28.0,1482.0,,,28494.0
QC_Day_2012041_aid0001,aid0001,2012-02-10,18580.0,,,,,,,,,,,,,,,20066.0
QC_Day_2012049_aid0001,aid0001,2012-02-18,10932.0,,,,,,,,,,,702.0,1924.0,,,25088.0
QC_Day_2012057_aid0001,aid0001,2012-02-26,3726.0,,,,,,,,,,,100.0,238.0,,,34582.0
QC_Day_2012065_aid0001,aid0001,2012-03-05,3637.0,,,,,,,,,,,1559.0,8348.0,,,25102.0
QC_Day_2012073_aid0001,aid0001,2012-03-13,5276.0,,,,,,,,,,,100.0,359.0,,,32911.0
QC_Day_2012081_aid0001,aid0001,2012-03-21,7524.0,,,,,,,,,,,5136.0,5207.0,,,20779.0
QC_Day_2012089_aid0001,aid0001,2012-03-29,1622.0,,,,,,,,,,,1763.0,1269.0,,,33992.0
QC_Day_2012097_aid0001,aid0001,2012-04-06,1532.0,,,,,,,,,,,1188.0,2178.0,,,33748.0
QC_Day_2012105_aid0001,aid0001,2012-04-14,1547.0,,,,,,,,,,,6903.0,6256.0,,,23940.0
QC_Day_2012113_aid0001,aid0001,2012-04-22,586.0,,,,,,,,,,,19497.0,10900.0,,,7663.0
QC_Day_2012121_aid0001,aid0001,2012-04-30,314.0,,,,,,,,,,,745.0,136.0,,,37451.0
QC_Day_2012129_aid0001,aid0001,2012-05-08,6.0,,,,,,,,,,,665.0,233.0,,,37742.0
QC_Day_2012137_aid0001,aid0001,2012-05-16,131.0,,,,,,,,,,,4334.0,2420.0,,,31761.0
QC_Day_2012145_aid0001,aid0001,2012-05-24,32.0,,,,,,,,,,,19903.0,4386.0,,,14325.0
QC_Day_2012153_aid0001,aid0001,2012-06-01,,,,,,,,,,,,1395.0,212.0,,,37039.0
QC_Day_2012161_aid0001,aid0001,2012-06-09,,,,,,,,,,,,29578.0,911.0,,,8157.0
QC_Day_2012169_aid0001,aid0001,2012-06-17,,,,,,,,,,,,6860.0,103.0,,,31683.0
QC_Day_2012177_aid0001,aid0001,2012-06-25,,,,,,,,,,,,29183.0,780.0,,,8683.0
QC_Day_2012185_aid0001,aid0001,2012-07-03,,,,,,,,,,98.0,,30117.0,6372.0,,,2059.0
QC_Day_2012193_aid0001,aid0001,2012-07-11,138.0,5.0,34.0,8.0,1.0,4110.0,2422.0,,,306.0,89.0,18026.0,12597.0,56.0,23.0,831.0
QC_Day_2012201_aid0001,aid0001,2012-07-19,721.0,11.0,158.0,4.0,10.0,3598.0,5686.0,,,3.0,10.0,11444.0,15734.0,,,1267.0
QC_Day_2012209_aid0001,aid0001,2012-07-27,,,,,,437.0,193.0,,,343.0,95.0,30379.0,6524.0,,,675.0
QC_Day_2012217_aid0001,aid0001,2012-08-04,,,,,,,,,,,,23749.0,2060.0,,,12837.0
QC_Day_2012225_aid0001,aid0001,2012-08-12,20.0,,,,8.0,114.0,147.0,,,8636.0,1630.0,22004.0,5472.0,161.0,102.0,352.0
QC_Day_2012233_aid0001,aid0001,2012-08-20,55.0,,,,2.0,11.0,70.0,,,724.0,632.0,19679.0,11163.0,107.0,80.0,6123.0
QC_Day_2012241_aid0001,aid0001,2012-08-28,41.0,,,5.0,6.0,386.0,72.0,,,108.0,128.0,23273.0,10790.0,,,3837.0
QC_Day_2012249_aid0001,aid0001,2012-09-05,,,,,,,,,,,,10178.0,108.0,,,28360.0
QC_Day_2012257_aid0001,aid0001,2012-09-13,,,,,,,,,,,,9744.0,2.0,,,28900.0
QC_Day_2012265_aid0001,aid0001,2012-09-21,,,,,,,,,,131.0,36.0,22219.0,4638.0,2.0,,11620.0
QC_Day_2012273_aid0001,aid0001,2012-09-29,,,,,,,,,,,,599.0,15.0,,,38032.0
QC_Day_2012281_aid0001,aid0001,2012-10-07,7.0,,,,,,,,,,,16686.0,1981.0,,,19972.0
QC_Day_2012289_aid0001,aid0001,2012-10-15,130.0,,,,,,,,,1.0,19.0,17518.0,4085.0,5.0,58.0,16830.0
QC_Day_2012297_aid0001,aid0001,2012-10-23,939.0,,,,,,,,,,,8678.0,3218.0,,,25811.0
QC_Day_2012305_aid0001,aid0001,2012-10-31,494.0,,,,,,,,,,,21257.0,7589.0,,,9306.0
QC_Day_2012313_aid0001,aid0001,2012-11-08,2901.0,,,,,,,,,,,3.0,4.0,,,35738.0
QC_Day_2012321_aid0001,aid0001,2012-11-16,6162.0,,,,,,,,,,,2285.0,2732.0,,,27467.0
QC_Day_2012329_aid0001,aid0001,2012-11-24,5043.0,,,,,,,,,,,76.0,226.0,,,33301.0
QC_Day_2012337_aid0001,aid0001,2012-12-02,11547.0,,,,,,,,,,,,,,,27099.0
QC_Day_2012345_aid0001,aid0001,2012-12-10,28778.0,,,,,,,,,,,,9.0,,,9859.0
QC_Day_2012353_aid0001,aid0001,2012-12-18,3684.0,,,,,,,,,,,320.0,503.0,,,34139.0
QC_Day_2012361_aid0001,aid0001,2012-12-26,13091.0,,,,,,,,,,,,,,,25555.0
QC_Day_2013001_aid0001,aid0001,2013-01-01,2884.0,,,,,,,,,,,529.0,1738.0,,,33495.0
QC_Day_2013009_aid0001,aid0001,2013-01-09,2803.0,,,,,,,,,,,136.0,278.0,,,35429.0
QC_Day_2013017_aid0001,aid0001,2013-01-17,3895.0,,,,,,,,,,,38.0,292.0,,,34421.0
QC_Day_2013025_aid0001,aid0001,2013-01-25,12769.0,,,,,,,,,,,26.0,5.0,,,25846.0
QC_Day_2013033_aid0001,aid0001,2013-02-02,6975.0,,,,,,,,,,,1576.0,3469.0,,,26626.0
QC_Day_2013041_aid0001,aid0001,2013-02-10,8577.0,,,,,,,,,,,,31.0,,,30038.0
QC_Day_2013049_aid0001,aid0001,2013-02-18,13100.0,,,,,,,,,,,9.0,22.0,,,25515.0
QC_Day_2013057_aid0001,aid0001,2013-02-26,13028.0,,,,,,,,,,,226.0,753.0,,,24639.0
QC_Day_2013065_aid0001,aid0001,2013-03-06,10303.0,,,,,,,,,,,1261.0,3593.0,,,23489.0
QC_Day_2013073_aid0001,aid0001,2013-03-14,7368.0,,,,,,,,,,,92.0,288.0,,,30898.0
QC_Day_2013081_aid0001,aid0001,2013-03-22,8502.0,,,,,,,,,,,2671.0,4818.0,,,22655.0
QC_Day_2013089_aid0001,aid0001,2013-03-30,3317.0,,,,,,,,,,,4560.0,3618.0,,,27151.0
QC_Day_2013097_aid0001,aid0001,2013-04-07,3446.0,,,,,,,,,,,1165.0,925.0,,,33110.0
QC_Day_2013105_aid0001,aid0001,2013-04-15,6961.0,,,,,,,,,,,3528.0,9925.0,,,18232.0
QC_Day_2013113_aid0001,aid0001,2013-04-23,605.0,,,,,,,,,,,1064.0,2220.0,,,34757.0
QC_Day_2013121_aid0001,aid0001,2013-05-01,1285.0,,,,,,,,,,,1110.0,769.0,,,35482.0
QC_Day_2013129_aid0001,aid0001,2013-05-09,1531.0,,,,,,,,,,,11276.0,8468.0,,,17371.0
QC_Day_2013137_aid0001,aid0001,2013-05-17,565.0,,,,,,,,,,,4504.0,1421.0,,,32156.0
QC_Day_2013145_aid0001,aid0001,2013-05-25,255.0,,,,,1.0,,,,,,12310.0,723.0,,,25357.0
QC_Day_2013153_aid0001,aid0001,2013-06-02,2.0,,,,,,,,,,,7278.0,145.0,,,31221.0
QC_Day_2013161_aid0001,aid0001,2013-06-10,,,,,,,,,,,,9242.0,439.0,,,28965.0
QC_Day_2013169_aid0001,aid0001,2013-06-18,,,,,,14.0,,,,,,37417.0,1170.0,,,45.0
QC_Day_2013177_aid0001,aid0001,2013-06-26,,,,,,249.0,30.0,,,,,35819.0,2318.0,,,230.0
QC_Day_2013185_aid0001,aid0001,2013-07-04,,,,,,14.0,4.0,,,86.0,72.0,31192.0,6227.0,2.0,,1049.0
QC_Day_2013193_aid0001,aid0001,2013-07-12,73.0,3.0,11.0,325.0,615.0,11034.0,4021.0,,,1835.0,1140.0,10869.0,7838.0,122.0,4.0,756.0
QC_Day_2013201_aid0001,aid0001,2013-07-20,,32.0,,,,525.0,290.0,,,,,29481.0,6236.0,,,2082.0
QC_Day_2013209_aid0001,aid0001,2013-07-28,1.0,,,,,19.0,16.0,,,72.0,110.0,23416.0,12059.0,44.0,38.0,2871.0
QC_Day_2013217_aid0001,aid0001,2013-08-05,3408.0,,,,,241.0,847.0,,,163.0,29.0,13968.0,11554.0,110.0,145.0,8181.0
QC_Day_2013225_aid0001,aid0001,2013-08-13,73.0,,,76.0,15.0,589.0,228.0,,,1609.0,284.0,24223.0,9194.0,,,2355.0
QC_Day_2013233_aid0001,aid0001,2013-08-21,2750.0,,46.0,,,2523.0,3470.0,,,,,18715.0,11141.0,,,1.0
QC_Day_2013241_aid0001,aid0001,2013-08-29,559.0,257.0,328.0,123.0,1033.0,14064.0,11264.0,,42.0,45.0,279.0,2760.0,7330.0,,4.0,558.0
QC_Day_2013249_aid0001,aid0001,2013-09-06,4551.0,616.0,1297.0,318.0,618.0,3732.0,11516.0,,,479.0,1617.0,4156.0,9350.0,,,396.0
QC_Day_2013257_aid0001,aid0001,2013-09-14,,,,,,,,,,,,31864.0,1019.0,,,5763.0
QC_Day_2013265_aid0001,aid0001,2013-09-22,58.0,,,,,,,,,,,4084.0,976.0,,,33528.0
QC_Day_2013273_aid0001,aid0001,2013-09-30,44.0,,,,,,,,,,,2632.0,1051.0,,,34919.0
QC_Day_2013281_aid0001,aid0001,2013-10-08,8458.0,,,,,,,,,,,2419.0,7443.0,,,20326.0
QC_Day_2013289_aid0001,aid0001,2013-10-16,198.0,,,,,,,,,,,139.0,493.0,,,37816.0
QC_Day_2013297_aid0001,aid0001,2013-10-24,275.0,,,,,,,,,,,23291.0,6476.0,,,8604.0
QC_Day_2013305_aid0001,aid0001,2013-11-01,1657.0,,,,,,,,,,,5903.0,5715.0,,,25371.0
QC_Day_2013313_aid0001,aid0001,2013-11-09,1079.0,,,,,,,,,,,14129.0,5498.0,,,17940.0
QC_Day_2013321_aid0001,aid0001,2013-11-17,10685.0,,,,,,,,,,,1475.0,584.0,,,25902.0
QC_Day_2013329_aid0001,aid0001,2013-11-25,3400.0,,,,,,,,,,,5764.0,11539.0,,,17943.0
QC_Day_2013337_aid0001,aid0001,2013-12-03,5284.0,,,,,,,,,,,,,,,33362.0
QC_Day_2013345_aid0001,aid0001,2013-12-11,2739.0,,,,,,,,,,,,64.0,,,35843.0
QC_Day_2013353_aid0001,aid0001,2013-12-19,5724.0,,,,,,,,,,,17.0,124.0,,,32781.0
QC_Day_2013361_aid0001,aid0001,2013-12-27,9283.0,,,,,,,,,,,1586.0,6049.0,,,21728.0
QC_Day_2014001_aid0001,aid0001,2014-01-01,11632.0,,,,,,,,,,,80.0,2611.0,,,24323.0
QC_Day_2014009_aid0001,aid0001,2014-01-09,11130.0,,,,,,,,,,,1826.0,5426.0,,,20264.0
QC_Day_2014017_aid0001,aid0001,2014-01-17,8978.0,,,,,,,,,,,13.0,1055.0,,,28600.0
QC_Day_2014025_aid0001,aid0001,2014-01-25,13363.0,,,,,,,,,,,2.0,39.0,,,25242.0
QC_Day_2014033_aid0001,aid0001,2014-02-02,21056.0,,,,,,,,,,,,7.0,,,17583.0
QC_Day_2014041_aid0001,aid0001,2014-02-10,25932.0,,,,,,,,,,,218.0,2605.0,,,9891.0
QC_Day_2014049_aid0001,aid0001,2014-02-18,8508.0,,,,,,,,,,,4538.0,16103.0,,,9497.0
QC_Day_2014057_aid0001,aid0001,2014-02-26,9363.0,,,,,,,,,,,2278.0,3990.0,,,23015.0
QC_Day_2014065_aid0001,aid0001,2014-03-06,4576.0,,,,,,,,,,,238.0,1023.0,,,32809.0
QC_Day_2014073_aid0001,aid0001,2014-03-14,4570.0,,,,,,,,,,,456.0,2270.0,,,31350.0
QC_Day_2014081_aid0001,aid0001,2014-03-22,4097.0,,,,,,,,,,,,41.0,,,34508.0
QC_Day_2014089_aid0001,aid0001,2014-03-30,25744.0,,,,,,,,,,,1098.0,4268.0,,,7536.0
QC_Day_2014097_aid0001,aid0001,2014-04-07,1957.0,,,,,,,,,,,1096.0,3547.0,,,32046.0
QC_Day_2014105_aid0001,aid0001,2014-04-15,2939.0,,,,,,,,,,,2117.0,3365.0,,,30225.0
QC_Day_2014113_aid0001,aid0001,2014-04-23,8385.0,,,,,,,,,,,959.0,2813.0,,,26489.0
QC_Day_2014121_aid0001,aid0001,2014-05-01,641.0,,,,,,,,,,,11.0,25.0,,,37969.0
QC_Day_2014129_aid0001,aid0001,2014-05-09,1805.0,,,,,,,,,,,10182.0,7746.0,,,18913.0
QC_Day_2014137_aid0001,aid0001,2014-05-17,3786.0,,,,,,,,,,,4205.0,5824.0,,,24831.0
QC_Day_2014145_aid0001,aid0001,2014-05-25,57.0,,,,,46.0,114.0,,,,,31979.0,3417.0,,,3033.0
QC_Day_2014153_aid0001,aid0001,2014-06-02,18.0,,,,,,,,,,,864.0,17.0,,,37747.0
QC_Day_2014161_aid0001,aid0001,2014-06-10,76.0,,,,,,,,,,,20628.0,3911.0,,,14031.0
QC_Day_2014169_aid0001,aid0001,2014-06-18,10.0,,,,,41.0,1.0,,,,,14880.0,6692.0,,,17022.0
QC_Day_2014177_aid0001,aid0001,2014-06-26,,,,,,,,,,,,36996.0,241.0,,,1409.0
QC_Day_2014185_aid0001,aid0001,2014-07-04,30.0,,1.0,,,179.0,37.0,,,,,31862.0,2831.0,,,3706.0
QC_Day_2014193_aid0001,aid0001,2014-07-12,2.0,,,,3.0,49.0,15.0,,,656.0,387.0,31977.0,5531.0,,,26.0
QC_Day_2014201_aid0001,aid0001,2014-07-20,,,,,,288.0,34.0,,,,,34081.0,3968.0,,,275.0
QC_Day_2014209_aid0001,aid0001,2014-07-28,3598.0,9.0,112.0,14.0,167.0,1988.0,4963.0,,,214.0,338.0,16937.0,8102.0,,,2204.0
QC_Day_2014217_aid0001,aid0001,2014-08-05,236.0,164.0,267.0,,,4468.0,3197.0,,,,,14321.0,15147.0,,,846.0
QC_Day_2014225_aid0001,aid0001,2014-08-13,,,,,,599.0,357.0,,,,,29731.0,7861.0,,,98.0
QC_Day_2014233_aid0001,aid0001,2014-08-21,1709.0,,2.0,,3.0,10.0,380.0,,,318.0,391.0,5333.0,7358.0,6.0,29.0,23107.0
QC_Day_2014241_aid0001,aid0001,2014-08-29,,,,,,3.0,,,,,,36266.0,1754.0,,,623.0
QC_Day_2014249_aid0001,aid0001,2014-09-06,,,,,,,,,,,,37017.0,1253.0,,,376.0
QC_Day_2014257_aid0001,aid0001,2014-09-14,29.0,,,,,204.0,79.0,,,277.0,,27067.0,7905.0,,,3085.0
QC_Day_2014265_aid0001,aid0001,2014-09-22,,,,,,,,,,,,31425.0,4886.0,,,2335.0
QC_Day_2014273_aid0001,aid0001,2014-09-30,,,,,,,,,,,,25013.0,1985.0,,,11648.0
QC_Day_2014281_aid0001,aid0001,2014-10-08,4.0,,,,,,,,,,,13654.0,2315.0,,,22673.0
QC_Day_2014289_aid0001,aid0001,2014-10-16,30.0,,,,,,,,,,,16245.0,4294.0,,,18077.0
QC_Day_2014297_aid0001,aid0001,2014-10-24,73.0,,,,,,,,,,,4763.0,741.0,,,33069.0
QC_Day_2014305_aid0001,aid0001,2014-11-01,839.0,,,,,,,,,,,11341.0,6116.0,,,20350.0
QC_Day_2014313_aid0001,aid0001,2014-11-09,899.0,,,,,,,,,,,2.0,25.0,,,37720.0
QC_Day_2014321_aid0001,aid0001,2014-11-17,8309.0,,,,,,,,,,,784.0,578.0,,,28975.0
QC_Day_2014329_aid0001,aid0001,2014-11-25,13776.0,,,,,3.0,,,,,,3803.0,10002.0,,,11062.0
QC_Day_2014337_aid0001,aid0001,2014-12-03,2997.0,,,,,,,,,,,8602.0,15990.0,,,11057.0
QC_Day_2014345_aid0001,aid0001,2014-12-11,11447.0,,,,,,,,,,,2112.0,1767.0,,,23320.0
QC_Day_2014353_aid0001,aid0001,2014-12-19,11481.0,,,,,,,,,,,1084.0,1178.0,,,24903.0
QC_Day_2014361_aid0001,aid0001,2014-12-27,8545.0,,,,,,,,,,,,,,,30101.0
QC_Day_2015001_aid0001,aid0001,2015-01-01,1411.0,,,,,,,,,,,7433.0,9402.0,,,20400.0
QC_Day_2015009_aid0001,aid0001,2015-01-09,11069.0,,,,,,,,,,,473.0,3000.0,,,24104.0
QC_Day_2015017_aid0001,aid0001,2015-01-17,5713.0,,,,,,,,,,,758.0,2679.0,,,29496.0
